FT   variation       1233
FT   variation       853
FT                   /colour=4
FT                   /gene=group_5459
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       857
FT                   /colour=4
FT                   /gene=ydhR_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       480
FT                   /colour=4
FT                   /gene=group_292
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1174
FT                   /colour=4
FT                   /gene=gmm
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       990
FT                   /colour=4
FT                   /gene=group_2043
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       989
FT                   /colour=4
FT                   /gene=group_5883
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       460
FT                   /colour=4
FT                   /gene=group_844
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       983
FT                   /colour=4
FT                   /gene=group_4239
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       920
FT                   /colour=4
FT                   /gene=group_1149
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       881
FT                   /colour=4
FT                   /gene=group_4307
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       402
FT                   /colour=4
FT                   /gene=argP_2
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       250
FT                   /colour=4
FT                   /gene=sodA_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       675
FT                   /colour=4
FT                   /gene=group_2784
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       198
FT                   /colour=4
FT                   /gene=yiaW
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       760
FT                   /colour=4
FT                   /gene=group_1430
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       94
FT                   /colour=4
FT                   /gene=group_129
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       653
FT                   /colour=4
FT                   /gene=comM_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       763
FT                   /colour=4
FT                   /gene=cugP
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       353
FT                   /colour=4
FT                   /gene=group_2100
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       430
FT                   /colour=4
FT                   /gene=bioA
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1057
FT                   /colour=4
FT                   /gene=group_1367
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       46
FT                   /colour=4
FT                   /gene=group_1283
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       602
FT                   /colour=4
FT                   /gene=group_1904
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1001
FT                   /colour=4
FT                   /gene=group_720
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       213
FT                   /colour=4
FT                   /gene=group_381
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1104
FT                   /colour=4
FT                   /gene=group_2007
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       681
FT                   /colour=4
FT                   /gene=group_1209
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       449
FT                   /colour=4
FT                   /gene=group_2084
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       886
FT                   /colour=4
FT                   /gene=group_1123
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1284
FT                   /colour=4
FT                   /gene=group_1855
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       716
FT                   /colour=4
FT                   /gene=group_1541
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       549
FT                   /colour=4
FT                   /gene=group_1131
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1213
FT                   /colour=4
FT                   /gene=group_1784
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1144
FT                   /colour=4
FT                   /gene=group_362
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       918
FT                   /colour=4
FT                   /gene=group_4128
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1240
FT                   /colour=4
FT                   /gene=group_1870
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       268
FT                   /colour=4
FT                   /gene=group_252
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       124
FT                   /colour=4
FT                   /gene=group_1524
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       99
FT                   /colour=4
FT                   /gene=group_1505
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1053
FT                   /colour=4
FT                   /gene=imm
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       328
FT                   /colour=4
FT                   /gene=group_2124
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       365
FT                   /colour=4
FT                   /gene=group_1685
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       490
FT                   /colour=4
FT                   /gene=group_346
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       998
FT                   /colour=4
FT                   /gene=group_1423
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       598
FT                   /colour=4
FT                   /gene=ptsI
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       809
FT                   /colour=4
FT                   /gene=group_2070
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1219
FT                   /colour=4
FT                   /gene=group_1790
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       765
FT                   /colour=4
FT                   /gene=legI
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       144
FT                   /colour=4
FT                   /gene=group_1582
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       599
FT                   /colour=4
FT                   /gene=cysZ
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1084
FT                   /colour=4
FT                   /gene=hit_2
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       577
FT                   /colour=4
FT                   /gene=rlpA
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       444
FT                   /colour=4
FT                   /gene=cysE_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       116
FT                   /colour=4
FT                   /gene=group_1248
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       476
FT                   /colour=4
FT                   /gene=leuD1_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       15
FT                   /colour=4
FT                   /gene=group_1590
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       125
FT                   /colour=4
FT                   /gene=group_2848
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1159
FT                   /colour=4
FT                   /gene=group_1980
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       596
FT                   /colour=4
FT                   /gene=group_1693
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       897
FT                   /colour=4
FT                   /gene=group_1267
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       31
FT                   /colour=4
FT                   /gene=katG_1
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       987
FT                   /colour=4
FT                   /gene=group_4097
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       933
FT                   /colour=4
FT                   /gene=group_1754
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       928
FT                   /colour=4
FT                   /gene=smc_2
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       150
FT                   /colour=4
FT                   /gene=group_1438
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       717
FT                   /colour=4
FT                   /gene=group_1542
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       193
FT                   /colour=4
FT                   /gene=group_1098
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1062
FT                   /colour=4
FT                   /gene=group_1372
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       65
FT                   /colour=4
FT                   /gene=group_1253
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       971
FT                   /colour=4
FT                   /gene=yhfA_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1016
FT                   /colour=4
FT                   /gene=wzzE
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       849
FT                   /colour=4
FT                   /gene=gbpA_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       755
FT                   /colour=4
FT                   /gene=group_1426
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       796
FT                   /colour=4
FT                   /gene=group_1243
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       982
FT                   /colour=4
FT                   /gene=group_2047
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       863
FT                   /colour=4
FT                   /gene=group_1911
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       517
FT                   /colour=4
FT                   /gene=group_1459
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       946
FT                   /colour=4
FT                   /gene=group_1161
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       649
FT                   /colour=4
FT                   /gene=acp_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1032
FT                   /colour=4
FT                   /gene=group_1808
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1195
FT                   /colour=4
FT                   /gene=pal_3
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       723
FT                   /colour=4
FT                   /gene=dacB
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       976
FT                   /colour=4
FT                   /gene=group_1138
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       407
FT                   /colour=4
FT                   /gene=yihG_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       197
FT                   /colour=4
FT                   /gene=group_4912
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       287
FT                   /colour=4
FT                   /gene=tpiA_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       87
FT                   /colour=4
FT                   /gene=group_1897
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       603
FT                   /colour=4
FT                   /gene=yecM
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       167
FT                   /colour=4
FT                   /gene=group_2074
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       911
FT                   /colour=4
FT                   /gene=group_4245
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       154
FT                   /colour=4
FT                   /gene=group_2056
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       489
FT                   /colour=4
FT                   /gene=ftsE
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       701
FT                   /colour=4
FT                   /gene=group_1624
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       54
FT                   /colour=4
FT                   /gene=group_78
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       831
FT                   /colour=4
FT                   /gene=group_4427
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       146
FT                   /colour=4
FT                   /gene=group_1605
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       611
FT                   /colour=4
FT                   /gene=eda_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       187
FT                   /colour=4
FT                   /gene=group_1531
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       12
FT                   /colour=4
FT                   /gene=group_1490
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1179
FT                   /colour=4
FT                   /gene=group_1956
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       330
FT                   /colour=4
FT                   /gene=gap3_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       446
FT                   /colour=4
FT                   /gene=group_1288
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1229
FT                   /colour=4
FT                   /gene=group_1881
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       482
FT                   /colour=4
FT                   /gene=group_5534
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       452
FT                   /colour=4
FT                   /gene=group_2036
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       494
FT                   /colour=4
FT                   /gene=ratA_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       39
FT                   /colour=4
FT                   /gene=codB_2
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       424
FT                   /colour=4
FT                   /gene=group_982
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       686
FT                   /colour=4
FT                   /gene=group_1618
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       665
FT                   /colour=4
FT                   /gene=group_4910
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       487
FT                   /colour=4
FT                   /gene=group_1460
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       597
FT                   /colour=4
FT                   /gene=acyP
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1101
FT                   /colour=4
FT                   /gene=group_2010
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1265
FT                   /colour=4
FT                   /gene=group_1836
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       220
FT                   /colour=4
FT                   /gene=group_1179
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       68
FT                   /colour=4
FT                   /gene=group_72
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       997
FT                   /colour=4
FT                   /gene=group_1424
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       117
FT                   /colour=4
FT                   /gene=group_2030
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       445
FT                   /colour=4
FT                   /gene=group_1287
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       71
FT                   /colour=4
FT                   /gene=group_1462
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       320
FT                   /colour=4
FT                   /gene=group_30
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       108
FT                   /colour=4
FT                   /gene=fabH1
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       969
FT                   /colour=4
FT                   /gene=group_1137
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       533
FT                   /colour=4
FT                   /gene=group_1501
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       399
FT                   /colour=4
FT                   /gene=gabD_2
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1143
FT                   /colour=4
FT                   /gene=group_1190
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       3
FT                   /colour=4
FT                   /gene=serS
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1059
FT                   /colour=4
FT                   /gene=group_1369
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1272
FT                   /colour=4
FT                   /gene=group_1843
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       98
FT                   /colour=4
FT                   /gene=rdgB
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       617
FT                   /colour=4
FT                   /gene=group_4464
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       164
FT                   /colour=4
FT                   /gene=pgk
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       948
FT                   /colour=4
FT                   /gene=group_1164
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       730
FT                   /colour=4
FT                   /gene=araG_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       749
FT                   /colour=4
FT                   /gene=group_1314
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1158
FT                   /colour=4
FT                   /gene=group_1981
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       825
FT                   /colour=4
FT                   /gene=yjjG
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       211
FT                   /colour=4
FT                   /gene=group_1588
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       985
FT                   /colour=4
FT                   /gene=group_2045
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       37
FT                   /colour=4
FT                   /gene=yscG_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       316
FT                   /colour=4
FT                   /gene=group_1465
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1194
FT                   /colour=4
FT                   /gene=group_1765
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       454
FT                   /colour=4
FT                   /gene=group_2034
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       346
FT                   /colour=4
FT                   /gene=group_1504
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       10
FT                   /colour=4
FT                   /gene=group_1176
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       247
FT                   /colour=4
FT                   /gene=group_1235
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       400
FT                   /colour=4
FT                   /gene=mcpP_2
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       131
FT                   /colour=4
FT                   /gene=gcvA_4
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       702
FT                   /colour=4
FT                   /gene=group_4993
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       553
FT                   /colour=4
FT                   /gene=group_5506
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       269
FT                   /colour=4
FT                   /gene=group_5578
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       263
FT                   /colour=4
FT                   /gene=group_4547
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1000
FT                   /colour=4
FT                   /gene=group_1421
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       102
FT                   /colour=4
FT                   /gene=group_595
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       507
FT                   /colour=4
FT                   /gene=group_4331
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1027
FT                   /colour=4
FT                   /gene=group_1813
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       620
FT                   /colour=4
FT                   /gene=group_45
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       544
FT                   /colour=4
FT                   /gene=group_1451
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       127
FT                   /colour=4
FT                   /gene=group_1389
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       733
FT                   /colour=4
FT                   /gene=group_4329
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       565
FT                   /colour=4
FT                   /gene=rmf
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       217
FT                   /colour=4
FT                   /gene=kdgM_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       38
FT                   /colour=4
FT                   /gene=group_2041
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       335
FT                   /colour=4
FT                   /gene=polA_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1075
FT                   /colour=4
FT                   /gene=group_1637
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       655
FT                   /colour=4
FT                   /gene=group_1262
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       432
FT                   /colour=4
FT                   /gene=cobB_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       416
FT                   /colour=4
FT                   /gene=group_1707
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       142
FT                   /colour=4
FT                   /gene=group_3814
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       35
FT                   /colour=4
FT                   /gene=group_1549
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1051
FT                   /colour=4
FT                   /gene=group_1559
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       389
FT                   /colour=4
FT                   /gene=iscA
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       438
FT                   /colour=4
FT                   /gene=acpP_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       850
FT                   /colour=4
FT                   /gene=group_5077
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1021
FT                   /colour=4
FT                   /gene=group_1803
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       312
FT                   /colour=4
FT                   /gene=rseB
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       415
FT                   /colour=4
FT                   /gene=group_1706
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1034
FT                   /colour=4
FT                   /gene=group_1806
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       28
FT                   /colour=4
FT                   /gene=group_436
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       932
FT                   /colour=4
FT                   /gene=group_1755
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1081
FT                   /colour=4
FT                   /gene=group_1642
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1131
FT                   /colour=4
FT                   /gene=wbnK
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       751
FT                   /colour=4
FT                   /gene=rnhA
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       924
FT                   /colour=4
FT                   /gene=group_1150
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       224
FT                   /colour=4
FT                   /gene=group_2027
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       212
FT                   /colour=4
FT                   /gene=group_1463
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1074
FT                   /colour=4
FT                   /gene=group_1636
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1006
FT                   /colour=4
FT                   /gene=per
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1190
FT                   /colour=4
FT                   /gene=group_1794
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       52
FT                   /colour=4
FT                   /gene=pilA
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       593
FT                   /colour=4
FT                   /gene=yccA
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       443
FT                   /colour=4
FT                   /gene=yiaW_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       502
FT                   /colour=4
FT                   /gene=group_409
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1201
FT                   /colour=4
FT                   /gene=group_1772
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       664
FT                   /colour=4
FT                   /gene=group_5218
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       370
FT                   /colour=4
FT                   /gene=polB
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       829
FT                   /colour=4
FT                   /gene=cah_2
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       159
FT                   /colour=4
FT                   /gene=groS_2
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       163
FT                   /colour=4
FT                   /gene=gluQ
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       700
FT                   /colour=4
FT                   /gene=group_1625
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1215
FT                   /colour=4
FT                   /gene=group_1786
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       92
FT                   /colour=4
FT                   /gene=group_827
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1283
FT                   /colour=4
FT                   /gene=group_1854
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       891
FT                   /colour=4
FT                   /gene=group_581
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1045
FT                   /colour=4
FT                   /gene=group_1553
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       935
FT                   /colour=4
FT                   /gene=group_1752
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1078
FT                   /colour=4
FT                   /gene=group_1640
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       714
FT                   /colour=4
FT                   /gene=group_5357
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       518
FT                   /colour=4
FT                   /gene=metH_4
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1044
FT                   /colour=4
FT                   /gene=group_1552
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       174
FT                   /colour=4
FT                   /gene=group_1384
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       279
FT                   /colour=4
FT                   /gene=group_1574
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       236
FT                   /colour=4
FT                   /gene=group_1512
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       66
FT                   /colour=4
FT                   /gene=group_2103
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       76
FT                   /colour=4
FT                   /gene=group_2073
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       685
FT                   /colour=4
FT                   /gene=rcnR
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1019
FT                   /colour=4
FT                   /gene=rfbD
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       725
FT                   /colour=4
FT                   /gene=greA
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       283
FT                   /colour=4
FT                   /gene=group_582
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       896
FT                   /colour=4
FT                   /gene=group_1268
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       467
FT                   /colour=4
FT                   /gene=ilvG_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       584
FT                   /colour=4
FT                   /gene=group_1480
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       939
FT                   /colour=4
FT                   /gene=group_1156
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       151
FT                   /colour=4
FT                   /gene=rplU
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       182
FT                   /colour=4
FT                   /gene=group_1455
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1017
FT                   /colour=4
FT                   /gene=rfbB_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       898
FT                   /colour=4
FT                   /gene=group_1266
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       592
FT                   /colour=4
FT                   /gene=group_2231
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1114
FT                   /colour=4
FT                   /gene=group_1949
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       252
FT                   /colour=4
FT                   /gene=ybgC
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       128
FT                   /colour=4
FT                   /gene=group_1446
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       777
FT                   /colour=4
FT                   /gene=group_1984
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       876
FT                   /colour=4
FT                   /gene=group_822
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1008
FT                   /colour=4
FT                   /gene=group_1222
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1157
FT                   /colour=4
FT                   /gene=adh2_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       417
FT                   /colour=4
FT                   /gene=group_1392
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       975
FT                   /colour=4
FT                   /gene=rutB
