FT   variation       5041
FT   variation       29
FT                   /colour=4
FT                   /gene=leuD1_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       218
FT                   /colour=2
FT                   /gene=syd
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4634
FT                   /colour=2
FT                   /gene=glpE_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1321
FT                   /colour=2
FT                   /gene=group_5068
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2591
FT                   /colour=2
FT                   /gene=flaD_4
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3877
FT                   /colour=4
FT                   /gene=group_1590
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       3421
FT                   /colour=2
FT                   /gene=yhaJ_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1971
FT                   /colour=2
FT                   /gene=group_4926
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3572
FT                   /colour=4
FT                   /gene=group_2848
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       537
FT                   /colour=2
FT                   /gene=group_3552
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2056
FT                   /colour=4
FT                   /gene=group_1980
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       5026
FT                   /colour=2
FT                   /gene=group_2826
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1546
FT                   /colour=4
FT                   /gene=group_1693
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       2474
FT                   /colour=4
FT                   /gene=group_1267
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       4840
FT                   /colour=2
FT                   /gene=group_495
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1391
FT                   /colour=2
FT                   /gene=purR_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5256
FT                   /colour=2
FT                   /gene=mmsA_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3921
FT                   /colour=4
FT                   /gene=katG_1
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       4476
FT                   /colour=2
FT                   /gene=group_4973
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1922
FT                   /colour=2
FT                   /gene=group_819
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3436
FT                   /colour=4
FT                   /gene=group_4097
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       2894
FT                   /colour=4
FT                   /gene=group_1754
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       267
FT                   /colour=2
FT                   /gene=cadB
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3721
FT                   /colour=2
FT                   /gene=group_4164
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1326
FT                   /colour=2
FT                   /gene=udp_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1224
FT                   /colour=2
FT                   /gene=hlyC
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       540
FT                   /colour=2
FT                   /gene=ptsO
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2890
FT                   /colour=4
FT                   /gene=smc_2
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1607
FT                   /colour=2
FT                   /gene=yscJ
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       126
FT                   /colour=4
FT                   /gene=group_1438
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       4649
FT                   /colour=2
FT                   /gene=group_3465
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4421
FT                   /colour=2
FT                   /gene=group_3881
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       127
FT                   /colour=2
FT                   /gene=nudF_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3224
FT                   /colour=2
FT                   /gene=group_810
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       535
FT                   /colour=2
FT                   /gene=rluA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3940
FT                   /colour=4
FT                   /gene=group_1542
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       2410
FT                   /colour=2
FT                   /gene=crcB
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1722
FT                   /colour=2
FT                   /gene=ccmF_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4287
FT                   /colour=2
FT                   /gene=group_3211
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2865
FT                   /colour=2
FT                   /gene=gapA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2089
FT                   /colour=4
FT                   /gene=group_1098
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       4086
FT                   /colour=2
FT                   /gene=group_4877
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2900
FT                   /colour=2
FT                   /gene=group_3736
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       477
FT                   /colour=2
FT                   /gene=group_3143
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2333
FT                   /colour=4
FT                   /gene=group_1372
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       2565
FT                   /colour=2
FT                   /gene=ompA_9
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1449
FT                   /colour=2
FT                   /gene=group_3473
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4887
FT                   /colour=2
FT                   /gene=group_2368
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2876
FT                   /colour=4
FT                   /gene=group_1253
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       922
FT                   /colour=2
FT                   /gene=group_2471
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1815
FT                   /colour=4
FT                   /gene=yhfA_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       4113
FT                   /colour=2
FT                   /gene=group_5273
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4475
FT                   /colour=2
FT                   /gene=dmlR_5
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2625
FT                   /colour=2
FT                   /gene=yjmB
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       151
FT                   /colour=2
FT                   /gene=cysG_4
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3025
FT                   /colour=2
FT                   /gene=paaF_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3685
FT                   /colour=2
FT                   /gene=group_2782
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3294
FT                   /colour=2
FT                   /gene=group_4358
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1728
FT                   /colour=2
FT                   /gene=group_4080
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       832
FT                   /colour=2
FT                   /gene=queG
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2108
FT                   /colour=2
FT                   /gene=gltC
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       181
FT                   /colour=2
FT                   /gene=yciK
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2081
FT                   /colour=4
FT                   /gene=wzzE
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       4149
FT                   /colour=2
FT                   /gene=group_478
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       75
FT                   /colour=4
FT                   /gene=gbpA_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       3727
FT                   /colour=2
FT                   /gene=tyrP_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3532
FT                   /colour=4
FT                   /gene=group_1426
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       4585
FT                   /colour=2
FT                   /gene=glgX
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4151
FT                   /colour=2
FT                   /gene=group_4212
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       651
FT                   /colour=2
FT                   /gene=metK
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1998
FT                   /colour=2
FT                   /gene=group_5721
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1008
FT                   /colour=2
FT                   /gene=mtnN
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1265
FT                   /colour=2
FT                   /gene=hisD
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1514
FT                   /colour=4
FT                   /gene=group_1243
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       5109
FT                   /colour=2
FT                   /gene=group_5386
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3431
FT                   /colour=4
FT                   /gene=group_2047
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       4778
FT                   /colour=2
FT                   /gene=prsD
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       263
FT                   /colour=4
FT                   /gene=group_1911
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       2752
FT                   /colour=2
FT                   /gene=group_3391
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       19
FT                   /colour=4
FT                   /gene=group_1459
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       2875
FT                   /colour=2
FT                   /gene=group_3097
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       594
FT                   /colour=2
FT                   /gene=nadB
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3732
FT                   /colour=2
FT                   /gene=group_5631
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       233
FT                   /colour=2
FT                   /gene=rplM_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4473
FT                   /colour=2
FT                   /gene=group_2890
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3982
FT                   /colour=2
FT                   /gene=hpt
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1536
FT                   /colour=4
FT                   /gene=group_1161
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1441
FT                   /colour=2
FT                   /gene=group_2677
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       802
FT                   /colour=2
FT                   /gene=spy
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5142
FT                   /colour=2
FT                   /gene=group_2140
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3984
FT                   /colour=2
FT                   /gene=bicA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       980
FT                   /colour=4
FT                   /gene=acp_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1342
FT                   /colour=2
FT                   /gene=lolD_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3603
FT                   /colour=4
FT                   /gene=group_1808
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       2391
FT                   /colour=2
FT                   /gene=rarD_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2443
FT                   /colour=2
FT                   /gene=soj_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2602
FT                   /colour=2
FT                   /gene=sctC_5
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2534
FT                   /colour=2
FT                   /gene=yfcE
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3001
FT                   /colour=4
FT                   /gene=pal_3
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       4033
FT                   /colour=4
FT                   /gene=dacB
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       333
FT                   /colour=2
FT                   /gene=fabF_3
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4963
FT                   /colour=2
FT                   /gene=group_506
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2962
FT                   /colour=2
FT                   /gene=tcyP
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2352
FT                   /colour=4
FT                   /gene=group_1351
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1596
FT                   /colour=2
FT                   /gene=ycjY_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4189
FT                   /colour=2
FT                   /gene=leuE_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3032
FT                   /colour=2
FT                   /gene=group_568
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3689
FT                   /colour=2
FT                   /gene=group_5400
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5029
FT                   /colour=2
FT                   /gene=napC_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2528
FT                   /colour=2
FT                   /gene=adk
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2227
FT                   /colour=2
FT                   /gene=trmH
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       520
FT                   /colour=2
FT                   /gene=group_384
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2383
FT                   /colour=2
FT                   /gene=group_4504
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1820
FT                   /colour=4
FT                   /gene=group_1138
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       2622
FT                   /colour=2
FT                   /gene=galM
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4063
FT                   /colour=2
FT                   /gene=group_454
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       13
FT                   /colour=4
FT                   /gene=yihG_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       2007
FT                   /colour=2
FT                   /gene=rpoA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3669
FT                   /colour=2
FT                   /gene=group_2788
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1934
FT                   /colour=4
FT                   /gene=group_4912
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       3971
FT                   /colour=2
FT                   /gene=outO
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1642
FT                   /colour=2
FT                   /gene=group_4945
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1352
FT                   /colour=2
FT                   /gene=group_3961
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4973
FT                   /colour=2
FT                   /gene=rcsC_4
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5043
FT                   /colour=2
FT                   /gene=mcpQ
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1846
FT                   /colour=4
FT                   /gene=tpiA_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       2513
FT                   /colour=4
FT                   /gene=group_1897
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1247
FT                   /colour=2
FT                   /gene=focA_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3905
FT                   /colour=2
FT                   /gene=group_3829
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4157
FT                   /colour=2
FT                   /gene=fusA_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       513
FT                   /colour=2
FT                   /gene=group_5454
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2485
FT                   /colour=4
FT                   /gene=yecM
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       2769
FT                   /colour=2
FT                   /gene=group_2528
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1457
FT                   /colour=4
FT                   /gene=group_2074
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       891
FT                   /colour=4
FT                   /gene=group_4245
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       3142
FT                   /colour=2
FT                   /gene=aer_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2351
FT                   /colour=4
FT                   /gene=group_2056
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       108
FT                   /colour=4
FT                   /gene=ftsE
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1520
FT                   /colour=4
FT                   /gene=group_1624
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       5001
FT                   /colour=2
FT                   /gene=iolU
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3116
FT                   /colour=2
FT                   /gene=group_556
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3027
FT                   /colour=4
FT                   /gene=group_78
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       92
FT                   /colour=4
FT                   /gene=group_4427
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1327
FT                   /colour=2
FT                   /gene=group_4076
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3892
FT                   /colour=4
FT                   /gene=group_1605
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       3866
FT                   /colour=4
FT                   /gene=eda_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       2186
FT                   /colour=2
FT                   /gene=group_4530
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3397
FT                   /colour=2
FT                   /gene=menI
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1419
FT                   /colour=2
FT                   /gene=tolB
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       803
FT                   /colour=2
FT                   /gene=fieF
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2667
FT                   /colour=2
FT                   /gene=ppiA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1205
FT                   /colour=2
FT                   /gene=ttrS_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4182
FT                   /colour=2
FT                   /gene=nmoA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       277
FT                   /colour=2
FT                   /gene=group_2188
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2497
FT                   /colour=2
FT                   /gene=znuA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       180
FT                   /colour=4
FT                   /gene=group_1531
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       4377
FT                   /colour=2
FT                   /gene=farB
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2449
FT                   /colour=2
FT                   /gene=atpH_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1197
FT                   /colour=2
FT                   /gene=group_549
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3667
FT                   /colour=2
FT                   /gene=group_2507
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1628
FT                   /colour=2
FT                   /gene=pgl_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3075
FT                   /colour=2
FT                   /gene=ompF
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       691
FT                   /colour=4
FT                   /gene=group_1490
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       2294
FT                   /colour=4
FT                   /gene=group_1956
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       4217
FT                   /colour=2
FT                   /gene=group_4724
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5127
FT                   /colour=2
FT                   /gene=rnk
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2481
FT                   /colour=4
FT                   /gene=gap3_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       39
FT                   /colour=4
FT                   /gene=group_1288
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       3451
FT                   /colour=4
FT                   /gene=group_1881
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       454
FT                   /colour=2
FT                   /gene=luxM
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4356
FT                   /colour=4
FT                   /gene=group_5534
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       5122
FT                   /colour=2
FT                   /gene=group_4556
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3514
FT                   /colour=2
FT                   /gene=prc
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1753
FT                   /colour=2
FT                   /gene=group_4270
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3693
FT                   /colour=2
FT                   /gene=group_5654
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3014
FT                   /colour=4
FT                   /gene=group_2036
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       292
FT                   /colour=2
FT                   /gene=ycgL
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       170
FT                   /colour=2
FT                   /gene=glpE_3
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4961
FT                   /colour=2
FT                   /gene=czcD
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4904
FT                   /colour=2
FT                   /gene=group_499
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3179
FT                   /colour=2
FT                   /gene=group_5837
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4232
FT                   /colour=2
FT                   /gene=puuB_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       881
FT                   /colour=4
FT                   /gene=ratA_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       560
FT                   /colour=2
FT                   /gene=licH_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3802
FT                   /colour=4
FT                   /gene=codB_2
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1365
FT                   /colour=2
FT                   /gene=xthA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5289
FT                   /colour=2
FT                   /gene=group_5892
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3033
FT                   /colour=2
FT                   /gene=group_5262
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4160
FT                   /colour=2
FT                   /gene=group_2291
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5239
FT                   /colour=2
FT                   /gene=group_5319
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4284
FT                   /colour=2
FT                   /gene=group_2307
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3273
FT                   /colour=2
FT                   /gene=group_4909
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4474
FT                   /colour=2
FT                   /gene=cat_1
